#This file is automatically generated by https://epg.pw and is mainly used to test the accuracy of our EPG.
#The following test channels are from public sharing on the Internet.
#EPG.pw does not provide or store any streaming media content.All channels are automatically collected from the network through crawlers, without any manual participation, just for testing purposes. Therefore, we do not guarantee the stability and legality of the channels, nor do we assume corresponding legal responsibilities. All legal responsibilities It should be the responsibility of the user and the source provider.
#If you don't know how to use it, or don't have time to test it, you can download this recommended app for testing.
#https://epg.pw/app_download.html
#這個檔案是由https://epg.pw自動生成的,僅僅只是用於測試epg的準確性.
#以下的測試頻道均為網路上的公開分享頻道.
#EPG.pw並不提供也不儲存任何的流媒體內容.所有的頻道都是由自動化系統通過網路自動收集而來,並沒有任何人工參與,僅僅只是為了測試.因此我們並不保證頻道的穩定性與合法性,我們也不承擔任何相關的法律責任.所有的法律責任與相關後果應由頻道的使用者與提供者自行承擔.
#如果您不知道如何使用這個檔案,或者並沒有時間進行測試,那麼您可以下載我們推薦的APP來進行測試.
#下載地址為https://epg.pw/app_download.html


Afghanistan,#genre#
LCN TV[geo-blocked],https://epg.pw/stream/5f5b43beb3594bafeccf5d71b1564085611bc6e735ad52517cdca71cf2d3a76b.m3u8
LCN TV,https://epg.pw/stream/b66bd4bc1d595004a6fb18fcdc0ff1f6abb83396590eea57b6ba9a620c732185.ctv
LCN TV,https://epg.pw/stream/1bddf179f64bdee981251e3ecf1a9305efb5bca3425c9216e58576c1aaf89301.ctv
Africa,#genre#
Coran Tv Algeria[geo-blocked],https://epg.pw/stream/14d079850e43d40d7c17eec0fe796dfe536917e6b4344ae7c93b791a29bf9629.ctv
Coran Tv Algeria,https://epg.pw/stream/7c2827a5e8a50aff9b9b4c0481b419512bda84f8f2fc8cbb027f72a5b2b0822d.ctv
Coran Tv Algeria,https://epg.pw/stream/e64b3a59a25c2e989afecb36d5abe69b094a7ffac9dc61a0ed4e0839597d04da.ctv
Albania,#genre#
DIGITALB,https://epg.pw/stream/d74363d836b389ed18f650e61d031e01c69b022c5ead821719d6627c4f36de06.m3u8
Algeria,#genre#
Samira food tv[geo-blocked],https://epg.pw/stream/c13a9f2fcd90974a1b63ce1ab704675109a19f56350006d5d638b561ff01839e.m3u8
Bahrain,#genre#
Al Maaref TV,https://epg.pw/stream/821e1e7aa737089b6f78022e60dc95ce355c7d0f07f6004e25950fd4e3560038.ctv
Brazil,#genre#
Telecine Cult Brazil,https://epg.pw/stream/661b2efaa4ddd62d661f5f1b3abbb33cee591c54689aaf81731277052b073cbd.ctv
